id,category,type,prompt,difficulty,keywords,length
438,에세이,비유/은유 연습,‘성장’을(를) 유리병으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,중간,"['우정', '별', '희망']",450
439,에세이,비유/은유 연습,폭우의 특징을 활용하여 ‘정의’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['하늘', '숲', '죽음']",350
440,에세이,비유/은유 연습,‘추억’을(를) 안개으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,중간,"['꿈', '폭풍', '고독']",450
441,에세이,비유/은유 연습,불빛을(를) 비유로 사용해 ‘용기’에 관한 철학적 성찰을 담은 글을 작성하라.,중간,"['바다', '희망', '강물']",500
442,에세이,비유/은유 연습,‘열정’과(와) 달빛을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['우정', '바다', '계절']",350
443,에세이,비유/은유 연습,폭우을(를) 통해 ‘인생’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['꿈', '계절', '폭풍']",500
444,에세이,비유/은유 연습,‘자유’을(를) 불빛처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['별', '불꽃', '꿈']",450
445,에세이,비유/은유 연습,‘인생’과(와) 달빛을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['별', '변화', '숲']",400
446,에세이,비유/은유 연습,바위의 특징을 활용하여 ‘갈등’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['계절', '죽음', '고독']",450
447,에세이,비유/은유 연습,‘갈등’을(를) 눈처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,쉬움,"['강물', '시간', '변화']",350
448,에세이,비유/은유 연습,‘배신’과(와) 별똥별의 관계를 은유로 연결해 450자 글을 써라.,중간,"['폭풍', '고독', '별']",500
449,에세이,비유/은유 연습,‘미래’과(와) 폭우을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['하늘', '사랑', '우정']",400
450,에세이,비유/은유 연습,‘고통’을(를) 유리병으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,쉬움,"['변화', '별', '불꽃']",350
451,에세이,비유/은유 연습,‘용기’과(와) 안개을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,쉬움,"['여행', '폭풍', '고독']",350
452,에세이,비유/은유 연습,불씨을(를) 비유로 사용해 ‘풍요’에 관한 철학적 성찰을 담은 글을 작성하라.,중간,"['숲', '불꽃', '별']",300
453,에세이,비유/은유 연습,‘추억’과(와) 고요한 호수의 관계를 은유로 연결해 450자 글을 써라.,어려움,"['기억', '우정', '바다']",500
454,에세이,비유/은유 연습,고래을(를) 통해 ‘자유’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['희망', '하늘', '죽음']",450
455,에세이,비유/은유 연습,‘고통’과(와) 바위의 관계를 은유로 연결해 450자 글을 써라.,중간,"['하늘', '사랑', '죽음']",300
456,에세이,비유/은유 연습,‘기쁨’을(를) 불씨에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['폭풍', '여행', '꿈']",450
457,에세이,비유/은유 연습,‘운명’과(와) 불빛을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['기억', '별', '계절']",500
458,에세이,비유/은유 연습,눈의 특징을 활용하여 ‘풍요’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['시간', '숲', '사랑']",300
459,에세이,비유/은유 연습,‘욕망’과(와) 바위의 관계를 은유로 연결해 450자 글을 써라.,어려움,"['고독', '철학', '사랑']",450
460,에세이,비유/은유 연습,도시의 불빛을(를) 통해 ‘배신’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['자연', '고독', '우정']",300
461,에세이,비유/은유 연습,고요한 호수의 특징을 활용하여 ‘운명’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['불꽃', '자연', '죽음']",350
462,에세이,비유/은유 연습,도시의 불빛의 특징을 활용하여 ‘욕망’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['시간', '고독', '여행']",450
463,에세이,비유/은유 연습,바위을(를) 비유로 사용해 ‘용기’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['숲', '불꽃', '강물']",350
464,에세이,비유/은유 연습,어린 나무을(를) 통해 ‘정의’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['기억', '폭풍', '여행']",300
465,에세이,비유/은유 연습,도시의 불빛을(를) 통해 ‘기쁨’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,쉬움,"['계절', '희망', '철학']",450
466,에세이,비유/은유 연습,‘두려움’을(를) 안개으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,어려움,"['강물', '변화', '고독']",450
467,에세이,비유/은유 연습,‘두려움’을(를) 종이배으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,쉬움,"['우정', '숲', '기억']",450
468,에세이,비유/은유 연습,‘침묵’과(와) 별똥별을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['계절', '죽음', '불꽃']",400
469,에세이,비유/은유 연습,‘열정’과(와) 이슬의 관계를 은유로 연결해 450자 글을 써라.,쉬움,"['우정', '자연', '사랑']",300
470,에세이,비유/은유 연습,‘인생’을(를) 불빛으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,중간,"['철학', '강물', '기억']",500
471,에세이,비유/은유 연습,‘두려움’을(를) 유리병에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['변화', '폭풍', '꿈']",350
472,에세이,비유/은유 연습,‘욕망’과(와) 흐르는 구름을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,쉬움,"['시간', '사랑', '희망']",300
473,에세이,비유/은유 연습,‘행운’을(를) 바위으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,어려움,"['별', '철학', '희망']",450
474,에세이,비유/은유 연습,깊은 바다을(를) 통해 ‘불안’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,쉬움,"['철학', '꿈', '숲']",350
475,에세이,비유/은유 연습,‘인생’을(를) 유리병처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['사랑', '꿈', '폭풍']",300
476,에세이,비유/은유 연습,‘추억’과(와) 불씨을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['철학', '불꽃', '꿈']",450
477,에세이,비유/은유 연습,‘추억’과(와) 산맥을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['계절', '폭풍', '고독']",350
478,에세이,비유/은유 연습,강풍의 특징을 활용하여 ‘풍요’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['강물', '여행', '하늘']",450
479,에세이,비유/은유 연습,‘풍요’과(와) 어린 나무을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['하늘', '별', '바다']",300
480,에세이,비유/은유 연습,‘기쁨’을(를) 어린 나무처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['희망', '철학', '폭풍']",400
481,에세이,비유/은유 연습,‘배신’과(와) 별똥별을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['별', '숲', '희망']",450
482,에세이,비유/은유 연습,‘용기’을(를) 고래처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['꿈', '죽음', '고독']",450
483,에세이,비유/은유 연습,‘침묵’과(와) 깊은 바다을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['강물', '고독', '철학']",350
484,에세이,비유/은유 연습,달빛을(를) 비유로 사용해 ‘미래’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['계절', '불꽃', '자연']",500
485,에세이,비유/은유 연습,산맥을(를) 통해 ‘열정’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['별', '여행', '죽음']",400
486,에세이,비유/은유 연습,‘침묵’과(와) 산맥을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,중간,"['불꽃', '죽음', '바다']",500
487,에세이,비유/은유 연습,불씨을(를) 통해 ‘배신’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,중간,"['철학', '하늘', '꿈']",450
488,에세이,비유/은유 연습,‘불안’을(를) 별똥별으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,쉬움,"['희망', '자연', '시간']",500
489,에세이,비유/은유 연습,‘두려움’과(와) 강풍을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,쉬움,"['시간', '자연', '죽음']",400
490,에세이,비유/은유 연습,‘자유’을(를) 안개처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,쉬움,"['철학', '하늘', '계절']",450
491,에세이,비유/은유 연습,‘열정’과(와) 유리병을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['폭풍', '우정', '별']",300
492,에세이,비유/은유 연습,어린 나무을(를) 비유로 사용해 ‘행운’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['폭풍', '희망', '불꽃']",350
493,에세이,비유/은유 연습,별똥별을(를) 비유로 사용해 ‘책임’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['여행', '자연', '불꽃']",450
494,에세이,비유/은유 연습,‘성장’을(를) 어린 나무에 빗대어 350자 내외의 시적 에세이를 작성하라.,쉬움,"['숲', '폭풍', '자연']",500
495,에세이,비유/은유 연습,고래의 특징을 활용하여 ‘추억’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['불꽃', '기억', '하늘']",400
496,에세이,비유/은유 연습,‘기쁨’을(를) 비밀스러운 길처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['계절', '불꽃', '죽음']",450
497,에세이,비유/은유 연습,‘추억’과(와) 바위의 관계를 은유로 연결해 450자 글을 써라.,중간,"['변화', '자연', '죽음']",450
498,에세이,비유/은유 연습,유리병을(를) 통해 ‘성장’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,중간,"['숲', '고독', '자연']",300
499,에세이,비유/은유 연습,불빛을(를) 통해 ‘용기’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,중간,"['우정', '꿈', '죽음']",350
500,에세이,비유/은유 연습,유리병의 특징을 활용하여 ‘용기’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['꿈', '강물', '기억']",500
501,에세이,비유/은유 연습,불빛을(를) 비유로 사용해 ‘고통’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['자연', '강물', '계절']",500
502,에세이,비유/은유 연습,‘풍요’을(를) 눈처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,쉬움,"['바다', '여행', '시간']",450
503,에세이,비유/은유 연습,‘두려움’과(와) 눈을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['하늘', '숲', '죽음']",450
504,에세이,비유/은유 연습,고래의 특징을 활용하여 ‘성장’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['계절', '자연', '죽음']",350
505,에세이,비유/은유 연습,‘불안’을(를) 고요한 호수처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['시간', '죽음', '바다']",400
506,에세이,비유/은유 연습,고요한 호수을(를) 통해 ‘행운’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,쉬움,"['시간', '폭풍', '하늘']",400
507,에세이,비유/은유 연습,‘성장’을(를) 종이배처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,쉬움,"['철학', '희망', '하늘']",500
508,에세이,비유/은유 연습,‘자유’을(를) 종이배에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['기억', '꿈', '철학']",450
509,에세이,비유/은유 연습,‘배신’과(와) 산맥을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,쉬움,"['계절', '기억', '꿈']",350
510,에세이,비유/은유 연습,비밀스러운 길을(를) 비유로 사용해 ‘운명’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['희망', '바다', '죽음']",400
511,에세이,비유/은유 연습,‘불안’을(를) 비밀스러운 길에 빗대어 350자 내외의 시적 에세이를 작성하라.,중간,"['여행', '자연', '꿈']",300
512,에세이,비유/은유 연습,깊은 바다을(를) 비유로 사용해 ‘갈등’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['여행', '고독', '시간']",400
513,에세이,비유/은유 연습,유리병의 특징을 활용하여 ‘불안’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['죽음', '우정', '기억']",300
514,에세이,비유/은유 연습,‘운명’을(를) 폭우에 빗대어 350자 내외의 시적 에세이를 작성하라.,중간,"['계절', '시간', '변화']",500
515,에세이,비유/은유 연습,‘책임’과(와) 유리병의 관계를 은유로 연결해 450자 글을 써라.,어려움,"['하늘', '별', '사랑']",500
516,에세이,비유/은유 연습,‘고통’과(와) 안개을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['희망', '자연', '꿈']",350
517,에세이,비유/은유 연습,안개의 특징을 활용하여 ‘성장’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['우정', '기억', '하늘']",450
518,에세이,비유/은유 연습,‘용기’을(를) 흐르는 구름에 빗대어 350자 내외의 시적 에세이를 작성하라.,중간,"['사랑', '바다', '죽음']",300
519,에세이,비유/은유 연습,‘행운’과(와) 깊은 바다을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['사랑', '고독', '죽음']",500
520,에세이,비유/은유 연습,어린 나무의 특징을 활용하여 ‘욕망’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['시간', '불꽃', '고독']",400
521,에세이,비유/은유 연습,비밀스러운 길을(를) 비유로 사용해 ‘정의’에 관한 철학적 성찰을 담은 글을 작성하라.,중간,"['하늘', '폭풍', '자연']",300
522,에세이,비유/은유 연습,‘기쁨’을(를) 흐르는 구름처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['꿈', '사랑', '숲']",350
523,에세이,비유/은유 연습,별똥별을(를) 비유로 사용해 ‘갈등’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['별', '우정', '희망']",500
524,에세이,비유/은유 연습,‘불안’을(를) 종이배에 빗대어 350자 내외의 시적 에세이를 작성하라.,쉬움,"['시간', '강물', '불꽃']",300
525,에세이,비유/은유 연습,산맥을(를) 비유로 사용해 ‘미래’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['불꽃', '시간', '바다']",350
526,에세이,비유/은유 연습,‘침묵’과(와) 고요한 호수의 관계를 은유로 연결해 450자 글을 써라.,중간,"['죽음', '여행', '바다']",400
527,에세이,비유/은유 연습,이슬을(를) 통해 ‘행운’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,중간,"['계절', '폭풍', '사랑']",300
528,에세이,비유/은유 연습,‘기쁨’을(를) 비밀스러운 길에 빗대어 350자 내외의 시적 에세이를 작성하라.,중간,"['강물', '폭풍', '우정']",350
529,에세이,비유/은유 연습,‘고통’을(를) 흐르는 구름처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['불꽃', '계절', '자연']",500
530,에세이,비유/은유 연습,안개을(를) 통해 ‘정의’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,쉬움,"['철학', '기억', '자연']",450
531,에세이,비유/은유 연습,어린 나무을(를) 비유로 사용해 ‘운명’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['별', '강물', '사랑']",450
532,에세이,비유/은유 연습,바위을(를) 통해 ‘갈등’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['우정', '강물', '여행']",500
533,에세이,비유/은유 연습,‘열정’을(를) 달빛에 빗대어 350자 내외의 시적 에세이를 작성하라.,쉬움,"['하늘', '사랑', '철학']",450
534,에세이,비유/은유 연습,‘행운’과(와) 별똥별의 관계를 은유로 연결해 450자 글을 써라.,어려움,"['자연', '변화', '계절']",350
535,에세이,비유/은유 연습,‘용기’을(를) 고요한 호수에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['여행', '불꽃', '숲']",300
536,에세이,비유/은유 연습,불빛의 특징을 활용하여 ‘갈등’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['폭풍', '숲', '변화']",400
537,에세이,비유/은유 연습,종이배의 특징을 활용하여 ‘갈등’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['바다', '사랑', '기억']",350
538,에세이,비유/은유 연습,종이배을(를) 비유로 사용해 ‘미래’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['숲', '폭풍', '계절']",350
539,에세이,비유/은유 연습,종이배의 특징을 활용하여 ‘미래’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['계절', '희망', '고독']",300
540,에세이,비유/은유 연습,‘책임’과(와) 폭우의 관계를 은유로 연결해 450자 글을 써라.,중간,"['강물', '여행', '철학']",300
541,에세이,비유/은유 연습,‘행운’을(를) 강풍처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['기억', '자연', '꿈']",500
542,에세이,비유/은유 연습,‘배신’을(를) 고요한 호수처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,쉬움,"['기억', '바다', '불꽃']",500
543,에세이,비유/은유 연습,눈을(를) 통해 ‘미래’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['기억', '별', '하늘']",300
544,에세이,비유/은유 연습,바위의 특징을 활용하여 ‘불안’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['희망', '죽음', '하늘']",400
545,에세이,비유/은유 연습,산맥의 특징을 활용하여 ‘고통’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['별', '우정', '철학']",450
546,에세이,비유/은유 연습,깊은 바다의 특징을 활용하여 ‘기쁨’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,쉬움,"['우정', '불꽃', '별']",400
547,에세이,비유/은유 연습,고요한 호수의 특징을 활용하여 ‘침묵’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['계절', '시간', '희망']",300
548,에세이,비유/은유 연습,깊은 바다을(를) 통해 ‘성장’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['계절', '기억', '시간']",500
549,에세이,비유/은유 연습,‘정의’을(를) 바위처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['여행', '바다', '철학']",450
550,에세이,비유/은유 연습,‘고통’과(와) 흐르는 구름을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['바다', '고독', '꿈']",300
551,에세이,비유/은유 연습,눈을(를) 통해 ‘정의’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['기억', '계절', '변화']",450
552,에세이,비유/은유 연습,불씨을(를) 통해 ‘욕망’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['기억', '바다', '우정']",450
553,에세이,비유/은유 연습,‘두려움’과(와) 바위을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['강물', '꿈', '철학']",400
554,에세이,비유/은유 연습,‘책임’과(와) 깊은 바다의 관계를 은유로 연결해 450자 글을 써라.,중간,"['우정', '별', '하늘']",400
555,에세이,비유/은유 연습,‘열정’을(를) 산맥에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['계절', '꿈', '여행']",500
556,에세이,비유/은유 연습,‘정의’과(와) 고래의 관계를 은유로 연결해 450자 글을 써라.,쉬움,"['우정', '바다', '꿈']",350
557,에세이,비유/은유 연습,‘두려움’을(를) 별똥별에 빗대어 350자 내외의 시적 에세이를 작성하라.,중간,"['폭풍', '자연', '기억']",350
558,에세이,비유/은유 연습,바위의 특징을 활용하여 ‘불안’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,어려움,"['철학', '여행', '자연']",350
559,에세이,비유/은유 연습,종이배의 특징을 활용하여 ‘두려움’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['희망', '강물', '별']",500
560,에세이,비유/은유 연습,‘인생’과(와) 산맥을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['자연', '철학', '바다']",300
561,에세이,비유/은유 연습,‘풍요’을(를) 달빛으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,중간,"['사랑', '우정', '계절']",500
562,에세이,비유/은유 연습,‘행운’을(를) 이슬으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,중간,"['여행', '시간', '불꽃']",300
563,에세이,비유/은유 연습,유리병을(를) 통해 ‘침묵’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['기억', '고독', '철학']",300
564,에세이,비유/은유 연습,‘미래’을(를) 깊은 바다으로 상징화하여 감정적 여운을 남기는 글을 작성하라.,쉬움,"['우정', '자연', '바다']",300
565,에세이,비유/은유 연습,고래을(를) 비유로 사용해 ‘풍요’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['죽음', '여행', '철학']",400
566,에세이,비유/은유 연습,‘인생’을(를) 폭우처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['폭풍', '숲', '계절']",300
567,에세이,비유/은유 연습,‘침묵’과(와) 안개을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['철학', '숲', '시간']",500
568,에세이,비유/은유 연습,별똥별을(를) 비유로 사용해 ‘침묵’에 관한 철학적 성찰을 담은 글을 작성하라.,어려움,"['하늘', '꿈', '고독']",450
569,에세이,비유/은유 연습,흐르는 구름을(를) 통해 ‘운명’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,어려움,"['불꽃', '시간', '기억']",450
570,에세이,비유/은유 연습,‘갈등’을(를) 종이배처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,중간,"['자연', '여행', '폭풍']",400
571,에세이,비유/은유 연습,유리병의 특징을 활용하여 ‘불안’을(를) 상징적으로 표현한 글을 300자 내외로 써라.,중간,"['시간', '별', '숲']",400
572,에세이,비유/은유 연습,안개을(를) 통해 ‘운명’의 본질을 풍유적으로 탐구하는 400자 글을 써라.,쉬움,"['바다', '하늘', '불꽃']",350
573,에세이,비유/은유 연습,‘행운’과(와) 바위의 관계를 은유로 연결해 450자 글을 써라.,중간,"['변화', '계절', '폭풍']",450
574,에세이,비유/은유 연습,흐르는 구름을(를) 비유로 사용해 ‘책임’에 관한 철학적 성찰을 담은 글을 작성하라.,쉬움,"['불꽃', '바다', '하늘']",350
575,에세이,비유/은유 연습,폭우을(를) 비유로 사용해 ‘자유’에 관한 철학적 성찰을 담은 글을 작성하라.,중간,"['폭풍', '우정', '여행']",500
576,에세이,비유/은유 연습,‘침묵’을(를) 비밀스러운 길에 빗대어 350자 내외의 시적 에세이를 작성하라.,어려움,"['하늘', '시간', '철학']",350
577,에세이,비유/은유 연습,‘풍요’과(와) 강풍을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,어려움,"['불꽃', '자연', '기억']",400
578,에세이,비유/은유 연습,‘욕망’을(를) 흐르는 구름처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['희망', '죽음', '철학']",450
579,에세이,비유/은유 연습,‘자유’과(와) 불빛을(를) 조합해 인생의 여정을 비유적으로 풀어내라.,쉬움,"['고독', '죽음', '희망']",300
580,에세이,비유/은유 연습,‘풍요’을(를) 안개처럼 묘사하며 몽환적인 분위기를 주는 글을 500자 내외로 작성하라.,어려움,"['죽음', '철학', '우정']",500
