id,category,type,prompt,difficulty,keywords,length
724,에세이,비유/은유 연습,‘커피’을(를) 텅 빈 거리에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['고독', '사랑', '기억']",400
725,에세이,비유/은유 연습,‘창문’과(와) 종소리의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,쉬움,"['자연', '숲', '시간']",350
726,에세이,비유/은유 연습,‘창문’을(를) 자동문과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['변화', '불꽃', '바다']",450
727,에세이,비유/은유 연습,‘카페’을(를) 손목시계의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['별', '바다', '변화']",400
728,에세이,비유/은유 연습,‘퇴근길’을(를) 빗방울의 움직임에 빗대어 서정적인 글을 작성하라.,어려움,"['자연', '하늘', '희망']",400
729,에세이,비유/은유 연습,‘밤하늘’을(를) 종이컵의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['숲', '꿈', '고독']",300
730,에세이,비유/은유 연습,‘버스’을(를) 종소리의 움직임에 빗대어 서정적인 글을 작성하라.,쉬움,"['고독', '계절', '희망']",350
731,에세이,비유/은유 연습,‘버스’을(를) 흐린 구름으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['불꽃', '별', '꿈']",400
732,에세이,비유/은유 연습,‘휴일’을(를) 골목길으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['숲', '폭풍', '여행']",300
733,에세이,비유/은유 연습,‘시계’을(를) 잔잔한 음악과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['시간', '꿈', '바다']",300
734,에세이,비유/은유 연습,‘버스’을(를) 골목길에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,중간,"['폭풍', '변화', '꿈']",450
735,에세이,비유/은유 연습,책장을(를) 통해 ‘휴일’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['강물', '하늘', '꿈']",450
736,에세이,비유/은유 연습,‘햇살’을(를) 자동문의 움직임에 빗대어 서정적인 글을 작성하라.,어려움,"['계절', '바다', '시간']",450
737,에세이,비유/은유 연습,‘소풍’과(와) 흐린 구름의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['별', '변화', '꿈']",350
738,에세이,비유/은유 연습,바람결을(를) 소재로 ‘커피’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['폭풍', '불꽃', '우정']",350
739,에세이,비유/은유 연습,‘휴일’과(와) 촛불의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['희망', '강물', '별']",300
740,에세이,비유/은유 연습,전등불을(를) 통해 ‘버스’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['계절', '시간', '여행']",400
741,에세이,비유/은유 연습,‘휴대폰’을(를) 유리창처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['우정', '강물', '계절']",450
742,에세이,비유/은유 연습,‘아침’을(를) 전등불에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,쉬움,"['변화', '계절', '철학']",400
743,에세이,비유/은유 연습,‘밤하늘’을(를) 손목시계과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['폭풍', '죽음', '사랑']",300
744,에세이,비유/은유 연습,‘저녁 산책’과(와) 텀블러의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,쉬움,"['시간', '하늘', '별']",500
745,에세이,비유/은유 연습,‘퇴근길’을(를) 종소리에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,중간,"['별', '불꽃', '자연']",300
746,에세이,비유/은유 연습,푸른 잎을(를) 통해 ‘도서관’의 하루를 은유적으로 풀어낸 400자 글을 써라.,어려움,"['바다', '우정', '계절']",500
747,에세이,비유/은유 연습,‘시계’을(를) 유리창처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['불꽃', '자연', '기억']",500
748,에세이,비유/은유 연습,‘창문’과(와) 골목길의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,쉬움,"['희망', '계절', '바다']",500
749,에세이,비유/은유 연습,‘소풍’을(를) 흐린 구름에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,중간,"['폭풍', '시간', '자연']",350
750,에세이,비유/은유 연습,‘퇴근길’을(를) 고양이 눈빛처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['변화', '시간', '자연']",350
751,에세이,비유/은유 연습,‘마트’을(를) 골목길처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['기억', '불꽃', '우정']",300
752,에세이,비유/은유 연습,흐린 구름을(를) 소재로 ‘퇴근길’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['계절', '기억', '하늘']",300
753,에세이,비유/은유 연습,빗방울을(를) 통해 ‘버스’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['여행', '기억', '꿈']",350
754,에세이,비유/은유 연습,‘아침’과(와) 골목길의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['자연', '숲', '변화']",350
755,에세이,비유/은유 연습,‘휴일’과(와) 바람결의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,어려움,"['불꽃', '하늘', '바다']",500
756,에세이,비유/은유 연습,‘햇살’을(를) 빗방울처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['불꽃', '꿈', '계절']",350
757,에세이,비유/은유 연습,손목시계을(를) 통해 ‘휴대폰’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['여행', '하늘', '고독']",400
758,에세이,비유/은유 연습,빗방울을(를) 통해 ‘마트’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['여행', '변화', '불꽃']",350
759,에세이,비유/은유 연습,‘시계’을(를) 고양이 눈빛과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,어려움,"['여행', '별', '희망']",400
760,에세이,비유/은유 연습,‘밤하늘’을(를) 텀블러의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['불꽃', '계절', '숲']",400
761,에세이,비유/은유 연습,텅 빈 거리을(를) 통해 ‘도시의 골목’의 하루를 은유적으로 풀어낸 400자 글을 써라.,어려움,"['꿈', '별', '철학']",500
762,에세이,비유/은유 연습,‘버스’을(를) 파란 하늘과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,어려움,"['우정', '여행', '희망']",300
763,에세이,비유/은유 연습,‘마트’과(와) 전등불의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['사랑', '고독', '죽음']",400
764,에세이,비유/은유 연습,‘소풍’을(를) 파란 하늘과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,어려움,"['불꽃', '자연', '강물']",300
765,에세이,비유/은유 연습,‘햇살’을(를) 종이컵과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['계절', '강물', '하늘']",500
766,에세이,비유/은유 연습,‘창문’을(를) 가로등과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['하늘', '꿈', '불꽃']",500
767,에세이,비유/은유 연습,‘퇴근길’을(를) 의자 그림자으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,어려움,"['계절', '하늘', '숲']",350
768,에세이,비유/은유 연습,‘저녁 산책’을(를) 종이컵으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['철학', '꿈', '기억']",450
769,에세이,비유/은유 연습,‘비 오는 날’을(를) 촛불의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['변화', '불꽃', '우정']",300
770,에세이,비유/은유 연습,빗방울을(를) 소재로 ‘주말’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['꿈', '바다', '우정']",450
771,에세이,비유/은유 연습,종소리을(를) 통해 ‘휴일’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['자연', '변화', '하늘']",400
772,에세이,비유/은유 연습,‘마트’을(를) 가로등으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,어려움,"['시간', '강물', '폭풍']",400
773,에세이,비유/은유 연습,책장을(를) 소재로 ‘주말’의 기분과 생각을 은유적으로 표현하라.,중간,"['변화', '우정', '시간']",350
774,에세이,비유/은유 연습,‘버스’을(를) 흐린 구름과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['고독', '여행', '꿈']",500
775,에세이,비유/은유 연습,‘창문’을(를) 골목길처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['철학', '죽음', '별']",350
776,에세이,비유/은유 연습,책장을(를) 통해 ‘시계’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['죽음', '우정', '별']",400
777,에세이,비유/은유 연습,종소리을(를) 통해 ‘길고양이’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['계절', '불꽃', '별']",350
778,에세이,비유/은유 연습,‘아침’을(를) 종이컵과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,어려움,"['죽음', '불꽃', '하늘']",500
779,에세이,비유/은유 연습,‘휴대폰’과(와) 유리창의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['죽음', '변화', '사랑']",350
780,에세이,비유/은유 연습,‘주말’을(를) 흐린 구름의 움직임에 빗대어 서정적인 글을 작성하라.,쉬움,"['별', '폭풍', '꿈']",450
781,에세이,비유/은유 연습,‘주말’을(를) 가로등으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['여행', '기억', '숲']",500
782,에세이,비유/은유 연습,‘도서관’을(를) 바람결과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['폭풍', '바다', '고독']",450
783,에세이,비유/은유 연습,‘비 오는 날’을(를) 종소리에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['폭풍', '우정', '불꽃']",400
784,에세이,비유/은유 연습,‘자전거’을(를) 종소리처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['철학', '계절', '강물']",450
785,에세이,비유/은유 연습,고양이 눈빛을(를) 소재로 ‘시계’의 기분과 생각을 은유적으로 표현하라.,중간,"['고독', '폭풍', '우정']",500
786,에세이,비유/은유 연습,‘도서관’을(를) 자동문에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['여행', '꿈', '자연']",400
787,에세이,비유/은유 연습,푸른 잎을(를) 통해 ‘밤하늘’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['변화', '자연', '사랑']",400
788,에세이,비유/은유 연습,손목시계을(를) 소재로 ‘도시의 골목’의 기분과 생각을 은유적으로 표현하라.,어려움,"['고독', '바다', '폭풍']",450
789,에세이,비유/은유 연습,흐린 구름을(를) 소재로 ‘시계’의 기분과 생각을 은유적으로 표현하라.,중간,"['강물', '희망', '기억']",300
790,에세이,비유/은유 연습,‘비 오는 날’을(를) 고양이 눈빛으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['자연', '사랑', '하늘']",350
791,에세이,비유/은유 연습,유리창을(를) 소재로 ‘아침’의 기분과 생각을 은유적으로 표현하라.,중간,"['강물', '희망', '사랑']",350
792,에세이,비유/은유 연습,텅 빈 거리을(를) 통해 ‘시계’의 하루를 은유적으로 풀어낸 400자 글을 써라.,어려움,"['기억', '철학', '하늘']",450
793,에세이,비유/은유 연습,‘저녁 산책’을(를) 푸른 잎으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,어려움,"['하늘', '계절', '철학']",300
794,에세이,비유/은유 연습,‘비 오는 날’을(를) 유리창의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['강물', '철학', '죽음']",300
795,에세이,비유/은유 연습,‘저녁 산책’을(를) 골목길처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['자연', '꿈', '하늘']",300
796,에세이,비유/은유 연습,‘휴일’을(를) 자동문으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['기억', '시간', '사랑']",300
797,에세이,비유/은유 연습,‘저녁 산책’을(를) 골목길의 움직임에 빗대어 서정적인 글을 작성하라.,쉬움,"['기억', '고독', '철학']",500
798,에세이,비유/은유 연습,‘커피’을(를) 책장의 움직임에 빗대어 서정적인 글을 작성하라.,중간,"['별', '변화', '숲']",400
799,에세이,비유/은유 연습,푸른 잎을(를) 소재로 ‘밤하늘’의 기분과 생각을 은유적으로 표현하라.,중간,"['사랑', '하늘', '기억']",400
800,에세이,비유/은유 연습,‘버스’을(를) 골목길에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['시간', '사랑', '고독']",400
801,에세이,비유/은유 연습,유리창을(를) 소재로 ‘시계’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['변화', '자연', '우정']",400
802,에세이,비유/은유 연습,‘길고양이’과(와) 전등불의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,중간,"['폭풍', '시간', '바다']",500
803,에세이,비유/은유 연습,‘도서관’을(를) 고양이 눈빛에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['별', '불꽃', '시간']",400
804,에세이,비유/은유 연습,‘마트’을(를) 전등불과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['희망', '숲', '계절']",300
805,에세이,비유/은유 연습,흐린 구름을(를) 통해 ‘마트’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['바다', '여행', '별']",500
806,에세이,비유/은유 연습,‘도시의 골목’과(와) 유리창의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,어려움,"['고독', '시간', '숲']",300
807,에세이,비유/은유 연습,손목시계을(를) 소재로 ‘버스’의 기분과 생각을 은유적으로 표현하라.,중간,"['하늘', '불꽃', '기억']",500
808,에세이,비유/은유 연습,‘휴대폰’을(를) 잔잔한 음악과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['꿈', '우정', '계절']",450
809,에세이,비유/은유 연습,‘자전거’을(를) 유리창과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['희망', '꿈', '강물']",400
810,에세이,비유/은유 연습,‘소풍’을(를) 고양이 눈빛으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,어려움,"['기억', '여행', '하늘']",450
811,에세이,비유/은유 연습,‘버스’을(를) 손목시계으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['별', '폭풍', '불꽃']",400
812,에세이,비유/은유 연습,‘휴대폰’을(를) 의자 그림자처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['우정', '강물', '별']",450
813,에세이,비유/은유 연습,‘도시의 골목’을(를) 푸른 잎과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['계절', '하늘', '기억']",500
814,에세이,비유/은유 연습,잔잔한 음악을(를) 통해 ‘마트’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['시간', '바다', '불꽃']",500
815,에세이,비유/은유 연습,‘햇살’과(와) 푸른 잎의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,어려움,"['바다', '기억', '우정']",400
816,에세이,비유/은유 연습,‘휴일’을(를) 책장과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['하늘', '숲', '죽음']",400
817,에세이,비유/은유 연습,‘커피’을(를) 파란 하늘으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['꿈', '변화', '철학']",350
818,에세이,비유/은유 연습,‘버스’을(를) 골목길으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['불꽃', '철학', '변화']",300
819,에세이,비유/은유 연습,‘밤하늘’과(와) 파란 하늘의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,어려움,"['자연', '강물', '변화']",300
820,에세이,비유/은유 연습,‘길고양이’을(를) 푸른 잎처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['죽음', '기억', '사랑']",450
821,에세이,비유/은유 연습,‘카페’과(와) 파란 하늘의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,쉬움,"['희망', '하늘', '우정']",300
822,에세이,비유/은유 연습,‘커피’을(를) 텅 빈 거리처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['여행', '우정', '계절']",500
823,에세이,비유/은유 연습,‘버스’을(를) 책장의 움직임에 빗대어 서정적인 글을 작성하라.,쉬움,"['하늘', '여행', '바다']",300
824,에세이,비유/은유 연습,전등불을(를) 소재로 ‘도시의 골목’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['불꽃', '숲', '변화']",350
825,에세이,비유/은유 연습,종이컵을(를) 소재로 ‘버스’의 기분과 생각을 은유적으로 표현하라.,어려움,"['시간', '고독', '불꽃']",300
826,에세이,비유/은유 연습,바람결을(를) 소재로 ‘휴일’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['고독', '꿈', '자연']",350
827,에세이,비유/은유 연습,‘저녁 산책’을(를) 흐린 구름으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['희망', '강물', '꿈']",350
828,에세이,비유/은유 연습,‘카페’을(를) 바람결처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['사랑', '우정', '변화']",400
829,에세이,비유/은유 연습,‘휴일’을(를) 파란 하늘과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,어려움,"['우정', '여행', '죽음']",450
830,에세이,비유/은유 연습,‘휴대폰’을(를) 텅 빈 거리과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['바다', '고독', '여행']",500
831,에세이,비유/은유 연습,‘시계’을(를) 책장에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,쉬움,"['변화', '우정', '강물']",350
832,에세이,비유/은유 연습,‘퇴근길’과(와) 책장의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,어려움,"['죽음', '바다', '강물']",400
833,에세이,비유/은유 연습,‘밤하늘’을(를) 텀블러처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,쉬움,"['꿈', '바다', '철학']",500
834,에세이,비유/은유 연습,‘커피’을(를) 의자 그림자의 움직임에 빗대어 서정적인 글을 작성하라.,쉬움,"['폭풍', '자연', '변화']",300
835,에세이,비유/은유 연습,‘비 오는 날’을(를) 푸른 잎처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['불꽃', '계절', '강물']",300
836,에세이,비유/은유 연습,‘시계’을(를) 푸른 잎과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['자연', '고독', '변화']",300
837,에세이,비유/은유 연습,‘마트’을(를) 자동문처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['철학', '기억', '숲']",450
838,에세이,비유/은유 연습,‘카페’을(를) 책장에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['폭풍', '사랑', '시간']",450
839,에세이,비유/은유 연습,‘휴대폰’을(를) 자동문의 움직임에 빗대어 서정적인 글을 작성하라.,어려움,"['바다', '자연', '기억']",350
840,에세이,비유/은유 연습,‘도서관’을(를) 자동문으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,쉬움,"['하늘', '철학', '강물']",400
841,에세이,비유/은유 연습,텅 빈 거리을(를) 통해 ‘햇살’의 하루를 은유적으로 풀어낸 400자 글을 써라.,중간,"['고독', '숲', '꿈']",350
842,에세이,비유/은유 연습,‘아침’을(를) 가로등으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['별', '자연', '바다']",400
843,에세이,비유/은유 연습,종이컵을(를) 소재로 ‘휴일’의 기분과 생각을 은유적으로 표현하라.,중간,"['바다', '자연', '별']",450
844,에세이,비유/은유 연습,‘아침’을(를) 파란 하늘에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,어려움,"['불꽃', '꿈', '폭풍']",400
845,에세이,비유/은유 연습,‘시계’을(를) 자동문의 움직임에 빗대어 서정적인 글을 작성하라.,어려움,"['우정', '불꽃', '기억']",450
846,에세이,비유/은유 연습,골목길을(를) 소재로 ‘창문’의 기분과 생각을 은유적으로 표현하라.,어려움,"['폭풍', '불꽃', '별']",350
847,에세이,비유/은유 연습,‘도서관’을(를) 의자 그림자으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,어려움,"['자연', '여행', '고독']",350
848,에세이,비유/은유 연습,‘휴일’을(를) 유리창으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['시간', '불꽃', '하늘']",400
849,에세이,비유/은유 연습,가로등을(를) 소재로 ‘시계’의 기분과 생각을 은유적으로 표현하라.,쉬움,"['사랑', '여행', '희망']",300
850,에세이,비유/은유 연습,‘버스’과(와) 의자 그림자의 공통점을 찾아 시적이면서도 일상적인 에세이를 작성하라.,쉬움,"['우정', '폭풍', '자연']",450
851,에세이,비유/은유 연습,‘마트’을(를) 흐린 구름과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['기억', '고독', '희망']",450
852,에세이,비유/은유 연습,‘창문’을(를) 전등불으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['여행', '우정', '기억']",350
853,에세이,비유/은유 연습,‘밤하늘’을(를) 종이컵처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,쉬움,"['철학', '숲', '강물']",500
854,에세이,비유/은유 연습,‘커피’을(를) 종이컵처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,어려움,"['우정', '바다', '기억']",450
855,에세이,비유/은유 연습,‘길고양이’을(를) 책장과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['사랑', '바다', '죽음']",500
856,에세이,비유/은유 연습,‘소풍’을(를) 유리창으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['철학', '우정', '불꽃']",300
857,에세이,비유/은유 연습,‘커피’을(를) 자동문에 비유해 감성적인 일상 에세이를 300자 내외로 작성하라.,쉬움,"['여행', '우정', '시간']",400
858,에세이,비유/은유 연습,‘마트’을(를) 책장과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,중간,"['고독', '별', '강물']",300
859,에세이,비유/은유 연습,‘아침’을(를) 바람결의 움직임에 빗대어 서정적인 글을 작성하라.,어려움,"['불꽃', '폭풍', '꿈']",350
860,에세이,비유/은유 연습,‘길고양이’을(를) 유리창으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['하늘', '기억', '변화']",500
861,에세이,비유/은유 연습,텀블러을(를) 통해 ‘길고양이’의 하루를 은유적으로 풀어낸 400자 글을 써라.,쉬움,"['여행', '폭풍', '불꽃']",400
862,에세이,비유/은유 연습,‘자전거’을(를) 유리창과(와) 대비시켜 잔잔한 울림을 주는 글을 350자 내외로 써라.,쉬움,"['불꽃', '하늘', '강물']",500
863,에세이,비유/은유 연습,‘도시의 골목’을(를) 촛불으로 상징화하여 독자가 쉽게 상상할 수 있는 글을 450자 내외로 작성하라.,중간,"['폭풍', '하늘', '시간']",400
864,에세이,비유/은유 연습,‘햇살’을(를) 고양이 눈빛처럼 묘사하며 독자가 공감할 수 있는 글을 작성하라.,중간,"['하늘', '기억', '강물']",300
