id,category,type,prompt,difficulty,keywords,length,created_at
,시,이미지화,시의 감정을 시각화하세요: '은빛 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[고목, 달무리, 심연]",135,2025-07-22 12:18:09
,시,이미지화,시의 감정을 시각화하세요: '달무리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[달무리, 회오리, 미로]",178,2025-07-22 12:17:09
,시,이미지화,시의 감정을 시각화하세요: '황혼 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거인, 자취, 폭풍]",120,2025-07-22 12:16:09
,시,이미지화,시의 감정을 시각화하세요: '거울 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[촛불, 얼음, 별똥별]",148,2025-07-22 12:15:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모래시계, 고요, 별똥별]",88,2025-07-22 12:14:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[황혼, 연기, 번개]",63,2025-07-22 12:13:09
,시,이미지화,시의 감정을 시각화하세요: '안개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[고래, 회오리, 얼음]",77,2025-07-22 12:12:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[안개, 별똥별, 황야]",98,2025-07-22 12:11:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[얼음, 강물, 심연]",197,2025-07-22 12:10:09
,시,이미지화,시의 감정을 시각화하세요: '번개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[미로, 심연, 고래]",211,2025-07-22 12:09:09
,시,이미지화,시의 감정을 시각화하세요: '미로 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[촛불, 안개, 석양]",220,2025-07-22 12:08:09
,시,이미지화,시의 감정을 시각화하세요: '심연 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[황야, 모래시계, 모닥불]",81,2025-07-22 12:07:09
,시,이미지화,시의 감정을 시각화하세요: '거울 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[사막, 거울, 연기]",96,2025-07-22 12:06:09
,시,이미지화,시의 감정을 시각화하세요: '심연 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거울, 촛불, 사막]",127,2025-07-22 12:05:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거인, 강물, 미로]",170,2025-07-22 12:04:09
,시,이미지화,시의 감정을 시각화하세요: '황혼 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모래시계, 별똥별, 사막]",162,2025-07-22 12:03:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[거인, 은빛, 촛불]",211,2025-07-22 12:02:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모닥불, 석양, 연기]",122,2025-07-22 12:01:09
,시,이미지화,시의 감정을 시각화하세요: '사막 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거울, 늑대, 얼음]",113,2025-07-22 12:00:09
,시,이미지화,시의 감정을 시각화하세요: '번개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[회오리, 별똥별, 은하]",140,2025-07-22 11:59:09
,시,이미지화,시의 감정을 시각화하세요: '별똥별 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거울, 자취, 사막]",177,2025-07-22 11:58:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[화산, 회오리, 늑대]",192,2025-07-22 11:57:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모래시계, 심연, 거인]",178,2025-07-22 11:56:09
,시,이미지화,시의 감정을 시각화하세요: '황야 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[자취, 번개, 은하]",103,2025-07-22 11:55:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거울, 안개, 황혼]",107,2025-07-22 11:54:09
,시,이미지화,시의 감정을 시각화하세요: '황야 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[모래시계, 석양, 번개]",77,2025-07-22 11:53:09
,시,이미지화,시의 감정을 시각화하세요: '황혼 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[번개, 황혼, 거울]",68,2025-07-22 11:52:09
,시,이미지화,시의 감정을 시각화하세요: '모닥불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[고요, 늑대, 심연]",79,2025-07-22 11:51:09
,시,이미지화,시의 감정을 시각화하세요: '얼음 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모닥불, 화산, 석양]",206,2025-07-22 11:50:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[촛불, 자취, 고요]",181,2025-07-22 11:49:09
,시,이미지화,시의 감정을 시각화하세요: '고목 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[사막, 고목, 거인]",87,2025-07-22 11:48:09
,시,이미지화,시의 감정을 시각화하세요: '달무리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[달무리, 얼음, 회오리]",209,2025-07-22 11:47:09
,시,이미지화,시의 감정을 시각화하세요: '얼음 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[거울, 고래, 폭풍]",190,2025-07-22 11:46:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[회오리, 은하, 사막]",193,2025-07-22 11:45:09
,시,이미지화,시의 감정을 시각화하세요: '미로 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[폭풍, 촛불, 화산]",132,2025-07-22 11:44:09
,시,이미지화,시의 감정을 시각화하세요: '자취 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[사막, 거울, 얼음]",161,2025-07-22 11:43:09
,시,이미지화,시의 감정을 시각화하세요: '폭풍 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[촛불, 거인, 폭풍]",108,2025-07-22 11:42:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[자취, 흑백, 황야]",156,2025-07-22 11:41:09
,시,이미지화,시의 감정을 시각화하세요: '모닥불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[안개, 유리, 석양]",192,2025-07-22 11:40:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[황야, 얼음, 촛불]",64,2025-07-22 11:39:09
,시,이미지화,시의 감정을 시각화하세요: '안개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[심연, 얼음, 달무리]",187,2025-07-22 11:38:09
,시,이미지화,시의 감정을 시각화하세요: '폭풍 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[사막, 은빛, 고목]",105,2025-07-22 11:37:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[폭풍, 모닥불, 사막]",179,2025-07-22 11:36:09
,시,이미지화,시의 감정을 시각화하세요: '자취 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[황혼, 흑백, 심연]",125,2025-07-22 11:35:09
,시,이미지화,시의 감정을 시각화하세요: '자취 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[석양, 자취, 달무리]",151,2025-07-22 11:34:09
,시,이미지화,시의 감정을 시각화하세요: '은하 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[거인, 화산, 촛불]",155,2025-07-22 11:33:09
,시,이미지화,시의 감정을 시각화하세요: '폭풍 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[늑대, 자취, 모닥불]",121,2025-07-22 11:32:09
,시,이미지화,시의 감정을 시각화하세요: '거인 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[폭풍, 거인, 유리]",78,2025-07-22 11:31:09
,시,이미지화,시의 감정을 시각화하세요: '은하 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[별똥별, 폭풍, 고래]",150,2025-07-22 11:30:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모래시계, 모닥불, 안개]",175,2025-07-22 11:29:09
,시,이미지화,시의 감정을 시각화하세요: '사막 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[고요, 늑대, 모닥불]",212,2025-07-22 11:28:09
,시,이미지화,시의 감정을 시각화하세요: '달무리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[달무리, 은빛, 황야]",198,2025-07-22 11:27:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[별똥별, 거인, 모닥불]",159,2025-07-22 11:26:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[거인, 늑대, 황혼]",179,2025-07-22 11:25:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[화산, 달무리, 황혼]",183,2025-07-22 11:24:09
,시,이미지화,시의 감정을 시각화하세요: '별똥별 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[은하, 늑대, 촛불]",206,2025-07-22 11:23:09
,시,이미지화,시의 감정을 시각화하세요: '은빛 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[미로, 화산, 거울]",97,2025-07-22 11:22:09
,시,이미지화,시의 감정을 시각화하세요: '강물 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[늑대, 석양, 달무리]",192,2025-07-22 11:21:09
,시,이미지화,시의 감정을 시각화하세요: '심연 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[촛불, 안개, 별똥별]",145,2025-07-22 11:20:09
,시,이미지화,시의 감정을 시각화하세요: '황야 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[미로, 사막, 달무리]",172,2025-07-22 11:19:09
,시,이미지화,시의 감정을 시각화하세요: '얼음 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[사막, 얼음, 모닥불]",108,2025-07-22 11:18:09
,시,이미지화,시의 감정을 시각화하세요: '안개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[연기, 거인, 촛불]",186,2025-07-22 11:17:09
,시,이미지화,시의 감정을 시각화하세요: '석양 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[연기, 모닥불, 얼음]",213,2025-07-22 11:16:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[강물, 별똥별, 얼음]",92,2025-07-22 11:15:09
,시,이미지화,시의 감정을 시각화하세요: '자취 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[안개, 황혼, 촛불]",208,2025-07-22 11:14:09
,시,이미지화,시의 감정을 시각화하세요: '번개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[모래시계, 고래, 흑백]",166,2025-07-22 11:13:09
,시,이미지화,시의 감정을 시각화하세요: '유리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[고래, 촛불, 연기]",131,2025-07-22 11:12:09
,시,이미지화,시의 감정을 시각화하세요: '회오리 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[모닥불, 달무리, 연기]",141,2025-07-22 11:11:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[거울, 사막, 고래]",115,2025-07-22 11:10:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[고래, 거울, 달무리]",217,2025-07-22 11:09:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[심연, 황야, 석양]",145,2025-07-22 11:08:09
,시,이미지화,시의 감정을 시각화하세요: '번개 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[연기, 은빛, 유리]",159,2025-07-22 11:07:09
,시,이미지화,시의 감정을 시각화하세요: '얼음 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[거울, 늑대, 얼음]",188,2025-07-22 11:06:09
,시,이미지화,시의 감정을 시각화하세요: '석양 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[심연, 자취, 석양]",178,2025-07-22 11:05:09
,시,이미지화,시의 감정을 시각화하세요: '고목 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[흑백, 모래시계, 고요]",138,2025-07-22 11:04:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[고목, 은빛, 화산]",208,2025-07-22 11:03:09
,시,이미지화,시의 감정을 시각화하세요: '화산 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[화산, 미로, 고목]",109,2025-07-22 11:02:09
,시,이미지화,시의 감정을 시각화하세요: '흑백 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[강물, 모래시계, 미로]",191,2025-07-22 11:01:09
,시,이미지화,시의 감정을 시각화하세요: '고래 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[은하, 별똥별, 고래]",105,2025-07-22 11:00:09
,시,이미지화,시의 감정을 시각화하세요: '얼음 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[달무리, 고목, 고요]",93,2025-07-22 10:59:09
,시,이미지화,시의 감정을 시각화하세요: '석양 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[고요, 모닥불, 모래시계]",189,2025-07-22 10:58:09
,시,이미지화,시의 감정을 시각화하세요: '심연 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[달무리, 폭풍, 번개]",73,2025-07-22 10:57:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[촛불, 흑백, 거인]",201,2025-07-22 10:56:09
,시,이미지화,시의 감정을 시각화하세요: '고목 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[회오리, 고래, 강물]",67,2025-07-22 10:55:09
,시,이미지화,시의 감정을 시각화하세요: '모닥불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[자취, 고목, 미로]",211,2025-07-22 10:54:09
,시,이미지화,시의 감정을 시각화하세요: '사막 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[고요, 폭풍, 안개]",78,2025-07-22 10:53:09
,시,이미지화,시의 감정을 시각화하세요: '늑대 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[모래시계, 자취, 안개]",92,2025-07-22 10:52:09
,시,이미지화,시의 감정을 시각화하세요: '석양 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[모닥불, 사막, 유리]",170,2025-07-22 10:51:09
,시,이미지화,시의 감정을 시각화하세요: '황혼 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[석양, 자취, 은빛]",128,2025-07-22 10:50:09
,시,이미지화,시의 감정을 시각화하세요: '사막 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[황혼, 화산, 심연]",208,2025-07-22 10:49:09
,시,이미지화,시의 감정을 시각화하세요: '사막 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[고요, 연기, 늑대]",171,2025-07-22 10:48:09
,시,이미지화,시의 감정을 시각화하세요: '촛불 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[늑대, 별똥별, 황혼]",73,2025-07-22 10:47:09
,시,이미지화,시의 감정을 시각화하세요: '연기 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[안개, 연기, 유리]",178,2025-07-22 10:46:09
,시,이미지화,시의 감정을 시각화하세요: '은하 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[자취, 심연, 거울]",196,2025-07-22 10:45:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[석양, 은빛, 고래]",185,2025-07-22 10:44:09
,시,이미지화,시의 감정을 시각화하세요: '고목 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',중간,"[강물, 은빛, 얼음]",106,2025-07-22 10:43:09
,시,이미지화,시의 감정을 시각화하세요: '흑백 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[고래, 모래시계, 화산]",71,2025-07-22 10:42:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[석양, 미로, 고요]",151,2025-07-22 10:41:09
,시,이미지화,시의 감정을 시각화하세요: '고요 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',쉬움,"[고요, 황혼, 석양]",170,2025-07-22 10:40:09
,시,이미지화,시의 감정을 시각화하세요: '자취 속에서 느껴지는 독특한 분위기를 그림으로 표현하세요.',어려움,"[은빛, 황야, 달무리]",117,2025-07-22 10:39:09
